sourceID	targetID	weight
14	101	2
12	101	2
10	101	2
97	101	2
73	101	2
65	101	2
189	101	2
100	101	2
77	101	2
182	101	2
39	101	2
69	101	2
45	101	2
142	101	2
72	101	2
90	101	2
132	101	2
63	101	2
48	101	2
172	101	2
87	101	2
133	101	2
107	101	2
126	101	2
185	101	2
171	101	2
125	101	2
184	101	2
158	101	2
113	101	2
118	101	2
83	101	2
84	101	2
178	101	2
139	101	2
71	101	2
93	101	2
66	101	2
115	101	2
120	101	2
135	101	2
96	101	2
137	101	2
156	101	2
157	101	2
99	101	2
41	101	2
166	101	2
104	101	2
134	101	2
24	101	2
162	101	2
176	101	2
85	101	2
169	101	2
57	101	2
138	101	2
140	101	2
78	101	2
122	101	2
131	101	2
68	101	2
80	101	2
95	101	2
150	101	2
75	101	2
49	101	2
28	101	2
160	101	2
121	101	2
27	101	2
175	101	2
180	101	2
58	101	2
31	101	2
163	101	2
186	101	2
165	101	2
161	101	2
153	101	2
54	101	2
144	101	2
177	101	2
170	101	2
42	101	2
148	101	2
32	101	2
59	101	2
127	101	2
128	101	2
154	101	2
167	101	2
3	96	2
9	96	2
18	96	2
20	96	2
17	96	2
19	96	2
13	96	2
21	96	2
15	96	2
14	96	2
12	96	2
10	96	2
97	96	2
73	96	2
65	96	2
189	96	2
100	96	2
77	96	2
182	96	2
39	96	2
69	96	2
45	96	2
142	96	2
72	96	2
90	96	2
132	96	2
63	96	2
48	96	2
172	96	2
87	96	2
133	96	2
107	96	2
126	96	2
185	96	2
171	96	2
125	96	2
184	96	2
158	96	2
113	96	2
118	96	2
83	96	2
84	96	2
178	96	2
139	96	2
71	96	2
93	96	2
66	96	2
115	96	2
120	96	2
135	96	2
137	96	2
156	96	2
157	96	2
99	96	2
41	96	2
166	96	2
104	96	2
134	96	2
24	96	2
162	96	2
176	96	2
85	96	2
169	96	2
57	96	2
138	96	2
140	96	2
78	96	2
122	96	2
131	96	2
68	96	2
80	96	2
95	96	2
150	96	2
75	96	2
49	96	2
28	96	2
160	96	2
121	96	2
27	96	2
175	96	2
180	96	2
58	96	2
31	96	2
163	96	2
186	96	2
165	96	2
161	96	2
153	96	2
54	96	2
144	96	2
177	96	2
170	96	2
42	96	2
148	96	2
32	96	2
59	96	2
127	96	2
128	96	2
154	96	2
167	96	2
3	172	2
9	172	2
18	172	2
20	172	2
19	172	2
13	172	2
21	172	2
15	172	2
14	172	2
12	172	2
97	172	2
73	172	2
65	172	2
189	172	2
100	172	2
77	172	2
182	172	2
39	172	2
69	172	2
45	172	2
142	172	2
72	172	2
90	172	2
132	172	2
63	172	2
48	172	2
87	172	2
133	172	2
107	172	2
126	172	2
185	172	2
171	172	2
125	172	2
184	172	2
158	172	2
113	172	2
118	172	2
83	172	2
84	172	2
178	172	2
139	172	2
71	172	2
66	172	2
115	172	2
120	172	2
135	172	2
137	172	2
156	172	2
157	172	2
166	172	2
134	172	2
162	172	2
176	172	2
85	172	2
169	172	2
138	172	2
140	172	2
78	172	2
122	172	2
131	172	2
68	172	2
80	172	2
95	172	2
150	172	2
75	172	2
49	172	2
28	172	2
160	172	2
121	172	2
27	172	2
175	172	2
180	172	2
58	172	2
31	172	2
163	172	2
186	172	2
165	172	2
161	172	2
153	172	2
54	172	2
144	172	2
177	172	2
170	172	2
42	172	2
148	172	2
32	172	2
59	172	2
127	172	2
128	172	2
154	172	2
167	172	2
3	182	2
9	182	2
18	182	2
20	182	2
19	182	2
13	182	2
21	182	2
15	182	2
14	182	2
12	182	2
97	182	2
73	182	2
65	182	2
189	182	2
100	182	2
77	182	2
39	182	2
69	182	2
45	182	2
142	182	2
72	182	2
90	182	2
132	182	2
63	182	2
48	182	2
87	182	2
133	182	2
107	182	2
126	182	2
185	182	2
171	182	2
125	182	2
184	182	2
158	182	2
113	182	2
118	182	2
83	182	2
84	182	2
178	182	2
139	182	2
71	182	2
66	182	2
115	182	2
120	182	2
135	182	2
137	182	2
156	182	2
157	182	2
166	182	2
134	182	2
162	182	2
176	182	2
85	182	2
169	182	2
138	182	2
140	182	2
78	182	2
122	182	2
131	182	2
68	182	2
80	182	2
95	182	2
150	182	2
75	182	2
49	182	2
28	182	2
160	182	2
121	182	2
27	182	2
175	182	2
180	182	2
58	182	2
31	182	2
163	182	2
186	182	2
165	182	2
161	182	2
153	182	2
54	182	2
144	182	2
177	182	2
170	182	2
42	182	2
148	182	2
32	182	2
59	182	2
127	182	2
128	182	2
154	182	2
167	182	2
3	171	2
9	171	2
18	171	2
20	171	2
19	171	2
13	171	2
21	171	2
15	171	2
14	171	2
12	171	2
97	171	2
73	171	2
65	171	2
189	171	2
100	171	2
77	171	2
39	171	2
69	171	2
45	171	2
142	171	2
72	171	2
90	171	2
132	171	2
63	171	2
48	171	2
87	171	2
133	171	2
107	171	2
126	171	2
185	171	2
125	171	2
184	171	2
158	171	2
113	171	2
118	171	2
83	171	2
84	171	2
178	171	2
139	171	2
71	171	2
66	171	2
115	171	2
120	171	2
135	171	2
137	171	2
156	171	2
157	171	2
166	171	2
134	171	2
162	171	2
176	171	2
85	171	2
169	171	2
138	171	2
140	171	2
78	171	2
122	171	2
131	171	2
68	171	2
80	171	2
95	171	2
150	171	2
75	171	2
49	171	2
28	171	2
160	171	2
121	171	2
27	171	2
175	171	2
180	171	2
58	171	2
31	171	2
163	171	2
186	171	2
165	171	2
161	171	2
153	171	2
54	171	2
144	171	2
177	171	2
170	171	2
42	171	2
148	171	2
32	171	2
59	171	2
127	171	2
128	171	2
154	171	2
167	171	2
3	189	2
9	189	2
18	189	2
20	189	2
19	189	2
13	189	2
21	189	2
15	189	2
14	189	2
12	189	2
97	189	2
73	189	2
65	189	2
100	189	2
77	189	2
39	189	2
69	189	2
45	189	2
142	189	2
72	189	2
90	189	2
132	189	2
63	189	2
48	189	2
87	189	2
133	189	2
107	189	2
126	189	2
185	189	2
125	189	2
184	189	2
158	189	2
113	189	2
118	189	2
83	189	2
84	189	2
178	189	2
139	189	2
71	189	2
66	189	2
115	189	2
120	189	2
135	189	2
137	189	2
156	189	2
157	189	2
166	189	2
134	189	2
162	189	2
176	189	2
85	189	2
169	189	2
138	189	2
140	189	2
78	189	2
122	189	2
131	189	2
68	189	2
80	189	2
95	189	2
150	189	2
75	189	2
49	189	2
28	189	2
160	189	2
121	189	2
27	189	2
175	189	2
180	189	2
58	189	2
31	189	2
163	189	2
186	189	2
165	189	2
161	189	2
153	189	2
54	189	2
144	189	2
177	189	2
170	189	2
42	189	2
148	189	2
32	189	2
59	189	2
127	189	2
128	189	2
154	189	2
167	189	2
3	132	2
9	132	2
18	132	2
20	132	2
19	132	2
13	132	2
21	132	2
15	132	2
14	132	2
12	132	2
97	132	2
73	132	2
65	132	2
100	132	2
77	132	2
39	132	2
69	132	2
45	132	2
142	132	2
72	132	2
90	132	2
63	132	2
48	132	2
87	132	2
133	132	2
107	132	2
126	132	2
185	132	2
125	132	2
184	132	2
158	132	2
113	132	2
118	132	2
83	132	2
84	132	2
178	132	2
139	132	2
71	132	2
66	132	2
115	132	2
120	132	2
135	132	2
137	132	2
156	132	2
157	132	2
166	132	2
134	132	2
162	132	2
176	132	2
85	132	2
169	132	2
138	132	2
140	132	2
78	132	2
122	132	2
131	132	2
68	132	2
80	132	2
95	132	2
150	132	2
75	132	2
49	132	2
28	132	2
160	132	2
121	132	2
27	132	2
175	132	2
180	132	2
58	132	2
31	132	2
163	132	2
186	132	2
165	132	2
161	132	2
153	132	2
54	132	2
144	132	2
177	132	2
170	132	2
42	132	2
148	132	2
32	132	2
59	132	2
127	132	2
128	132	2
154	132	2
167	132	2
3	166	2
9	166	2
18	166	2
20	166	2
19	166	2
13	166	2
21	166	2
15	166	2
14	166	2
12	166	2
97	166	2
73	166	2
65	166	2
100	166	2
77	166	2
39	166	2
69	166	2
45	166	2
142	166	2
72	166	2
90	166	2
63	166	2
48	166	2
87	166	2
133	166	2
107	166	2
126	166	2
185	166	2
125	166	2
184	166	2
158	166	2
113	166	2
118	166	2
83	166	2
84	166	2
178	166	2
139	166	2
71	166	2
66	166	2
115	166	2
120	166	2
135	166	2
137	166	2
156	166	2
157	166	2
134	166	2
162	166	2
176	166	2
85	166	2
169	166	2
138	166	2
140	166	2
78	166	2
122	166	2
131	166	2
68	166	2
80	166	2
95	166	2
150	166	2
75	166	2
49	166	2
28	166	2
160	166	2
121	166	2
27	166	2
175	166	2
180	166	2
58	166	2
31	166	2
163	166	2
186	166	2
165	166	2
161	166	2
153	166	2
54	166	2
144	166	2
177	166	2
170	166	2
42	166	2
148	166	2
32	166	2
59	166	2
127	166	2
128	166	2
154	166	2
167	166	2
3	120	2
9	120	2
18	120	2
20	120	2
19	120	2
13	120	2
21	120	2
15	120	2
14	120	2
12	120	2
97	120	2
73	120	2
65	120	2
100	120	2
77	120	2
39	120	2
69	120	2
45	120	2
142	120	2
72	120	2
90	120	2
63	120	2
48	120	2
87	120	2
133	120	2
107	120	2
126	120	2
185	120	2
125	120	2
184	120	2
158	120	2
113	120	2
118	120	2
83	120	2
84	120	2
178	120	2
139	120	2
71	120	2
66	120	2
115	120	2
135	120	2
137	120	2
156	120	2
157	120	2
134	120	2
162	120	2
176	120	2
85	120	2
169	120	2
138	120	2
140	120	2
78	120	2
122	120	2
131	120	2
68	120	2
80	120	2
95	120	2
150	120	2
75	120	2
49	120	2
28	120	2
160	120	2
121	120	2
27	120	2
175	120	2
180	120	2
58	120	2
31	120	2
163	120	2
186	120	2
165	120	2
161	120	2
153	120	2
54	120	2
144	120	2
177	120	2
170	120	2
42	120	2
148	120	2
32	120	2
59	120	2
127	120	2
128	120	2
154	120	2
167	120	2
3	71	2
9	71	2
18	71	2
20	71	2
19	71	2
13	71	2
21	71	2
15	71	2
14	71	2
12	71	2
97	71	2
73	71	2
65	71	2
100	71	2
77	71	2
39	71	2
69	71	2
45	71	2
142	71	2
72	71	2
90	71	2
63	71	2
48	71	2
87	71	2
133	71	2
107	71	2
126	71	2
185	71	2
125	71	2
184	71	2
158	71	2
113	71	2
118	71	2
83	71	2
84	71	2
178	71	2
139	71	2
66	71	2
115	71	2
135	71	2
137	71	2
156	71	2
157	71	2
134	71	2
162	71	2
176	71	2
85	71	2
169	71	2
138	71	2
140	71	2
78	71	2
122	71	2
131	71	2
68	71	2
80	71	2
95	71	2
150	71	2
75	71	2
49	71	2
28	71	2
160	71	2
121	71	2
27	71	2
175	71	2
180	71	2
58	71	2
31	71	2
163	71	2
186	71	2
165	71	2
161	71	2
153	71	2
54	71	2
144	71	2
177	71	2
170	71	2
42	71	2
148	71	2
32	71	2
59	71	2
127	71	2
128	71	2
154	71	2
167	71	2
3	57	2
9	57	2
18	57	2
20	57	2
19	57	2
13	57	2
21	57	2
15	57	2
14	57	2
12	57	2
97	57	2
73	57	2
65	57	2
189	57	2
100	57	2
77	57	2
182	57	2
39	57	2
69	57	2
45	57	2
142	57	2
72	57	2
90	57	2
132	57	2
63	57	2
48	57	2
172	57	2
87	57	2
133	57	2
107	57	2
126	57	2
185	57	2
171	57	2
125	57	2
184	57	2
158	57	2
113	57	2
118	57	2
83	57	2
84	57	2
178	57	2
139	57	2
71	57	2
66	57	2
115	57	2
120	57	2
135	57	2
137	57	2
156	57	2
157	57	2
166	57	2
134	57	2
162	57	2
176	57	2
85	57	2
169	57	2
138	57	2
140	57	2
78	57	2
122	57	2
131	57	2
68	57	2
80	57	2
95	57	2
150	57	2
75	57	2
49	57	2
28	57	2
160	57	2
121	57	2
27	57	2
175	57	2
180	57	2
58	57	2
31	57	2
163	57	2
186	57	2
165	57	2
161	57	2
153	57	2
54	57	2
144	57	2
177	57	2
170	57	2
42	57	2
148	57	2
32	57	2
59	57	2
127	57	2
128	57	2
154	57	2
167	57	2
3	93	2
9	93	2
18	93	2
20	93	2
17	93	2
19	93	2
13	93	2
21	93	2
15	93	2
14	93	2
12	93	2
10	93	2
97	93	2
73	93	2
65	93	2
189	93	2
100	93	2
77	93	2
182	93	2
39	93	2
69	93	2
45	93	2
142	93	2
72	93	2
90	93	2
132	93	2
63	93	2
48	93	2
172	93	2
87	93	2
133	93	2
107	93	2
126	93	2
185	93	2
171	93	2
125	93	2
184	93	2
158	93	2
113	93	2
118	93	2
83	93	2
84	93	2
178	93	2
139	93	2
71	93	2
66	93	2
115	93	2
120	93	2
135	93	2
137	93	2
156	93	2
157	93	2
99	93	2
41	93	2
166	93	2
104	93	2
134	93	2
24	93	2
162	93	2
176	93	2
85	93	2
169	93	2
57	93	2
138	93	2
140	93	2
78	93	2
122	93	2
131	93	2
68	93	2
80	93	2
95	93	2
150	93	2
75	93	2
49	93	2
28	93	2
160	93	2
121	93	2
27	93	2
175	93	2
180	93	2
58	93	2
31	93	2
163	93	2
186	93	2
165	93	2
161	93	2
153	93	2
54	93	2
144	93	2
177	93	2
170	93	2
42	93	2
148	93	2
32	93	2
59	93	2
127	93	2
128	93	2
154	93	2
167	93	2
3	104	2
9	104	2
18	104	2
20	104	2
19	104	2
13	104	2
21	104	2
15	104	2
14	104	2
12	104	2
10	104	2
97	104	2
73	104	2
65	104	2
189	104	2
100	104	2
77	104	2
182	104	2
39	104	2
69	104	2
45	104	2
142	104	2
72	104	2
90	104	2
132	104	2
63	104	2
48	104	2
172	104	2
87	104	2
133	104	2
107	104	2
126	104	2
185	104	2
171	104	2
125	104	2
184	104	2
158	104	2
113	104	2
118	104	2
83	104	2
84	104	2
178	104	2
139	104	2
71	104	2
66	104	2
115	104	2
120	104	2
135	104	2
137	104	2
156	104	2
157	104	2
99	104	2
41	104	2
166	104	2
134	104	2
24	104	2
162	104	2
176	104	2
85	104	2
169	104	2
57	104	2
138	104	2
140	104	2
78	104	2
122	104	2
131	104	2
68	104	2
80	104	2
95	104	2
150	104	2
75	104	2
49	104	2
28	104	2
160	104	2
121	104	2
27	104	2
175	104	2
180	104	2
58	104	2
31	104	2
163	104	2
186	104	2
165	104	2
161	104	2
153	104	2
54	104	2
144	104	2
177	104	2
170	104	2
42	104	2
148	104	2
32	104	2
59	104	2
127	104	2
128	104	2
154	104	2
167	104	2
3	99	2
9	99	2
18	99	2
20	99	2
19	99	2
13	99	2
21	99	2
15	99	2
14	99	2
12	99	2
10	99	2
97	99	2
73	99	2
65	99	2
189	99	2
100	99	2
77	99	2
182	99	2
39	99	2
69	99	2
45	99	2
142	99	2
72	99	2
90	99	2
132	99	2
63	99	2
48	99	2
172	99	2
87	99	2
133	99	2
107	99	2
126	99	2
185	99	2
171	99	2
125	99	2
184	99	2
158	99	2
113	99	2
118	99	2
83	99	2
84	99	2
178	99	2
139	99	2
71	99	2
66	99	2
115	99	2
120	99	2
135	99	2
137	99	2
156	99	2
157	99	2
41	99	2
166	99	2
134	99	2
24	99	2
162	99	2
176	99	2
85	99	2
169	99	2
57	99	2
138	99	2
140	99	2
78	99	2
122	99	2
131	99	2
68	99	2
80	99	2
95	99	2
150	99	2
75	99	2
49	99	2
28	99	2
160	99	2
121	99	2
27	99	2
175	99	2
180	99	2
58	99	2
31	99	2
163	99	2
186	99	2
165	99	2
161	99	2
153	99	2
54	99	2
144	99	2
177	99	2
170	99	2
42	99	2
148	99	2
32	99	2
59	99	2
127	99	2
128	99	2
154	99	2
167	99	2
3	24	2
9	24	2
18	24	2
20	24	2
19	24	2
13	24	2
21	24	2
15	24	2
14	24	2
12	24	2
10	24	2
97	24	2
73	24	2
65	24	2
189	24	2
100	24	2
77	24	2
182	24	2
39	24	2
69	24	2
45	24	2
142	24	2
72	24	2
90	24	2
132	24	2
63	24	2
48	24	2
172	24	2
87	24	2
133	24	2
107	24	2
126	24	2
185	24	2
171	24	2
125	24	2
184	24	2
158	24	2
113	24	2
118	24	2
83	24	2
84	24	2
178	24	2
139	24	2
71	24	2
66	24	2
115	24	2
120	24	2
135	24	2
137	24	2
156	24	2
157	24	2
41	24	2
166	24	2
134	24	2
162	24	2
176	24	2
85	24	2
169	24	2
57	24	2
138	24	2
140	24	2
78	24	2
122	24	2
131	24	2
68	24	2
80	24	2
95	24	2
150	24	2
75	24	2
49	24	2
28	24	2
160	24	2
121	24	2
27	24	2
175	24	2
180	24	2
58	24	2
31	24	2
163	24	2
186	24	2
165	24	2
161	24	2
153	24	2
54	24	2
144	24	2
177	24	2
170	24	2
42	24	2
148	24	2
32	24	2
59	24	2
127	24	2
128	24	2
154	24	2
167	24	2
3	41	2
9	41	2
18	41	2
20	41	2
19	41	2
13	41	2
21	41	2
15	41	2
14	41	2
12	41	2
10	41	2
97	41	2
73	41	2
65	41	2
189	41	2
100	41	2
77	41	2
182	41	2
39	41	2
69	41	2
45	41	2
142	41	2
72	41	2
90	41	2
132	41	2
63	41	2
48	41	2
172	41	2
87	41	2
133	41	2
107	41	2
126	41	2
185	41	2
171	41	2
125	41	2
184	41	2
158	41	2
113	41	2
118	41	2
83	41	2
84	41	2
178	41	2
139	41	2
71	41	2
66	41	2
115	41	2
120	41	2
135	41	2
137	41	2
156	41	2
157	41	2
166	41	2
134	41	2
162	41	2
176	41	2
85	41	2
169	41	2
57	41	2
138	41	2
140	41	2
78	41	2
122	41	2
131	41	2
68	41	2
80	41	2
95	41	2
150	41	2
75	41	2
49	41	2
28	41	2
160	41	2
121	41	2
27	41	2
175	41	2
180	41	2
58	41	2
31	41	2
163	41	2
186	41	2
165	41	2
161	41	2
153	41	2
54	41	2
144	41	2
177	41	2
170	41	2
42	41	2
148	41	2
32	41	2
59	41	2
127	41	2
128	41	2
154	41	2
167	41	2
3	10	2
9	10	2
18	10	2
20	10	2
19	10	2
13	10	2
21	10	2
15	10	2
14	10	2
12	10	2
97	10	2
73	10	2
65	10	2
189	10	2
100	10	2
77	10	2
182	10	2
39	10	2
69	10	2
45	10	2
142	10	2
72	10	2
90	10	2
132	10	2
63	10	2
48	10	2
172	10	2
87	10	2
133	10	2
107	10	2
126	10	2
185	10	2
171	10	2
125	10	2
184	10	2
158	10	2
113	10	2
118	10	2
83	10	2
84	10	2
178	10	2
139	10	2
71	10	2
66	10	2
115	10	2
120	10	2
196	10	2
135	10	2
137	10	2
156	10	2
157	10	2
166	10	2
134	10	2
162	10	2
176	10	2
85	10	2
169	10	2
57	10	2
138	10	2
140	10	2
78	10	2
122	10	2
131	10	2
68	10	2
80	10	2
95	10	2
150	10	2
75	10	2
49	10	2
28	10	2
160	10	2
121	10	2
27	10	2
175	10	2
180	10	2
58	10	2
31	10	2
163	10	2
186	10	2
165	10	2
161	10	2
153	10	2
54	10	2
144	10	2
177	10	2
170	10	2
42	10	2
148	10	2
32	10	2
59	10	2
127	10	2
128	10	2
154	10	2
167	10	2
750	625	6
854	625	5
1181	625	3
1625	625	2
1745	625	2
1434	625	2
1436	625	2
1732	625	2
750	1181	3
1434	1181	2
1436	1181	2
642	1553	2
772	1553	2
774	1553	2
895	1553	2
1529	1553	2
885	1749	2
901	1582	2
782	876	6
9	12	3
20	12	2
19	12	2
13	12	3
21	12	2
15	12	2
14	12	3
97	12	2
73	12	2
100	12	2
77	12	2
39	12	2
69	12	2
142	12	2
72	12	2
90	12	2
63	12	2
48	12	2
87	12	2
133	12	2
107	12	2
185	12	2
113	12	2
201	12	2
118	12	2
83	12	2
84	12	2
178	12	2
139	12	2
66	12	2
115	12	2
135	12	2
137	12	2
156	12	2
157	12	2
134	12	2
162	12	2
176	12	2
85	12	2
169	12	2
138	12	2
140	12	2
78	12	2
122	12	2
131	12	2
68	12	2
95	12	2
150	12	2
75	12	2
49	12	2
28	12	2
121	12	2
27	12	2
180	12	2
58	12	2
31	12	2
186	12	2
153	12	2
54	12	2
144	12	2
177	12	2
42	12	2
32	12	2
59	12	2
9	65	2
18	65	2
20	65	2
19	65	2
13	65	2
21	65	2
15	65	2
14	65	2
12	65	2
97	65	2
73	65	2
100	65	2
77	65	2
39	65	2
69	65	2
45	65	2
142	65	2
72	65	2
90	65	2
63	65	2
48	65	2
87	65	2
133	65	2
107	65	2
126	65	2
185	65	2
125	65	2
184	65	2
158	65	2
113	65	2
118	65	2
83	65	2
84	65	2
178	65	2
139	65	2
66	65	2
115	65	2
135	65	2
137	65	2
156	65	2
157	65	2
134	65	2
162	65	2
176	65	2
85	65	2
169	65	2
138	65	2
140	65	2
78	65	2
122	65	2
131	65	2
68	65	2
95	65	2
150	65	2
75	65	2
49	65	2
28	65	2
160	65	2
121	65	2
27	65	2
175	65	2
180	65	2
58	65	2
31	65	2
163	65	2
186	65	2
165	65	2
161	65	2
153	65	2
54	65	2
144	65	2
177	65	2
170	65	2
42	65	2
148	65	2
32	65	2
59	65	2
127	65	2
128	65	2
154	65	2
167	65	2
9	158	2
20	158	2
19	158	2
13	158	2
21	158	2
15	158	2
14	158	2
12	158	2
97	158	2
73	158	2
100	158	2
77	158	2
39	158	2
69	158	2
142	158	2
72	158	2
90	158	2
63	158	2
48	158	2
87	158	2
133	158	2
107	158	2
185	158	2
113	158	2
118	158	2
83	158	2
84	158	2
178	158	2
139	158	2
66	158	2
115	158	2
135	158	2
137	158	2
156	158	2
157	158	2
134	158	2
162	158	2
176	158	2
85	158	2
169	158	2
138	158	2
140	158	2
78	158	2
122	158	2
131	158	2
68	158	2
95	158	2
150	158	2
75	158	2
49	158	2
28	158	2
160	158	2
121	158	2
27	158	2
175	158	2
180	158	2
58	158	2
31	158	2
163	158	2
186	158	2
165	158	2
161	158	2
153	158	2
54	158	2
144	158	2
177	158	2
170	158	2
42	158	2
148	158	2
32	158	2
59	158	2
127	158	2
128	158	2
154	158	2
167	158	2
9	125	2
20	125	2
19	125	2
13	125	2
21	125	2
15	125	2
14	125	2
12	125	2
97	125	2
73	125	2
100	125	2
77	125	2
39	125	2
69	125	2
142	125	2
72	125	2
90	125	2
63	125	2
48	125	2
87	125	2
133	125	2
107	125	2
185	125	2
158	125	2
113	125	2
118	125	2
83	125	2
84	125	2
178	125	2
139	125	2
66	125	2
115	125	2
135	125	2
137	125	2
156	125	2
157	125	2
134	125	2
162	125	2
176	125	2
85	125	2
169	125	2
138	125	2
140	125	2
78	125	2
122	125	2
131	125	2
68	125	2
95	125	2
150	125	2
75	125	2
49	125	2
28	125	2
160	125	2
121	125	2
27	125	2
175	125	2
180	125	2
58	125	2
31	125	2
163	125	2
186	125	2
165	125	2
161	125	2
153	125	2
54	125	2
144	125	2
177	125	2
170	125	2
42	125	2
148	125	2
32	125	2
59	125	2
127	125	2
128	125	2
154	125	2
167	125	2
9	126	2
20	126	2
19	126	2
13	126	2
21	126	2
15	126	2
14	126	2
12	126	2
97	126	2
73	126	2
100	126	2
77	126	2
39	126	2
69	126	2
142	126	2
72	126	2
90	126	2
63	126	2
48	126	2
87	126	2
133	126	2
107	126	2
185	126	2
125	126	2
158	126	2
113	126	2
118	126	2
83	126	2
84	126	2
178	126	2
139	126	2
66	126	2
115	126	2
135	126	2
137	126	2
156	126	2
157	126	2
134	126	2
162	126	2
176	126	2
85	126	2
169	126	2
138	126	2
140	126	2
78	126	2
122	126	2
131	126	2
68	126	2
95	126	2
150	126	2
75	126	2
49	126	2
28	126	2
160	126	2
121	126	2
27	126	2
175	126	2
180	126	2
58	126	2
31	126	2
163	126	2
186	126	2
165	126	2
161	126	2
153	126	2
54	126	2
144	126	2
177	126	2
170	126	2
42	126	2
148	126	2
32	126	2
59	126	2
127	126	2
128	126	2
154	126	2
167	126	2
9	184	2
20	184	2
19	184	2
13	184	2
21	184	2
15	184	2
14	184	2
12	184	2
97	184	2
73	184	2
100	184	2
77	184	2
39	184	2
69	184	2
142	184	2
72	184	2
90	184	2
63	184	2
48	184	2
87	184	2
133	184	2
107	184	2
126	184	2
185	184	2
125	184	2
158	184	2
113	184	2
118	184	2
83	184	2
84	184	2
178	184	2
139	184	2
66	184	2
115	184	2
135	184	2
137	184	2
156	184	2
157	184	2
134	184	2
162	184	2
176	184	2
85	184	2
169	184	2
138	184	2
140	184	2
78	184	2
122	184	2
131	184	2
68	184	2
95	184	2
150	184	2
75	184	2
49	184	2
28	184	2
160	184	2
121	184	2
27	184	2
175	184	2
180	184	2
58	184	2
31	184	2
163	184	2
186	184	2
165	184	2
161	184	2
153	184	2
54	184	2
144	184	2
177	184	2
170	184	2
42	184	2
148	184	2
32	184	2
59	184	2
127	184	2
128	184	2
154	184	2
167	184	2
9	18	2
20	18	2
19	18	2
13	18	2
21	18	2
15	18	2
14	18	2
12	18	2
97	18	2
73	18	2
100	18	2
77	18	2
39	18	2
69	18	2
142	18	2
72	18	2
90	18	2
63	18	2
48	18	2
87	18	2
133	18	2
107	18	2
126	18	2
185	18	2
125	18	2
184	18	2
158	18	2
113	18	2
118	18	2
83	18	2
84	18	2
178	18	2
139	18	2
66	18	2
115	18	2
135	18	2
137	18	2
156	18	2
157	18	2
134	18	2
162	18	2
176	18	2
85	18	2
169	18	2
138	18	2
140	18	2
78	18	2
122	18	2
131	18	2
68	18	2
95	18	2
150	18	2
75	18	2
49	18	2
28	18	2
160	18	2
121	18	2
27	18	2
175	18	2
180	18	2
58	18	2
31	18	2
163	18	2
186	18	2
165	18	2
161	18	2
153	18	2
54	18	2
144	18	2
177	18	2
170	18	2
42	18	2
148	18	2
32	18	2
59	18	2
127	18	2
128	18	2
154	18	2
167	18	2
9	45	2
18	45	2
20	45	2
19	45	2
13	45	2
21	45	2
15	45	2
14	45	2
12	45	2
97	45	2
73	45	2
100	45	2
77	45	2
39	45	2
69	45	2
142	45	2
72	45	2
90	45	2
63	45	2
48	45	2
87	45	2
133	45	2
107	45	2
126	45	2
185	45	2
125	45	2
184	45	2
158	45	2
113	45	2
118	45	2
83	45	2
84	45	2
178	45	2
139	45	2
66	45	2
115	45	2
135	45	2
137	45	2
156	45	2
157	45	2
134	45	2
162	45	2
176	45	2
85	45	2
169	45	2
138	45	2
140	45	2
78	45	2
122	45	2
131	45	2
68	45	2
95	45	2
150	45	2
75	45	2
49	45	2
28	45	2
160	45	2
121	45	2
27	45	2
175	45	2
180	45	2
58	45	2
31	45	2
163	45	2
186	45	2
165	45	2
161	45	2
153	45	2
54	45	2
144	45	2
177	45	2
170	45	2
42	45	2
148	45	2
32	45	2
59	45	2
127	45	2
128	45	2
154	45	2
167	45	2
9	200	2
13	200	2
14	200	2
12	200	2
201	200	2
9	175	2
20	175	2
19	175	2
13	175	2
21	175	2
15	175	2
14	175	2
12	175	2
97	175	2
73	175	2
100	175	2
77	175	2
39	175	2
69	175	2
142	175	2
72	175	2
90	175	2
63	175	2
48	175	2
87	175	2
133	175	2
107	175	2
185	175	2
113	175	2
118	175	2
83	175	2
84	175	2
178	175	2
139	175	2
66	175	2
115	175	2
135	175	2
137	175	2
156	175	2
157	175	2
134	175	2
162	175	2
176	175	2
85	175	2
169	175	2
138	175	2
140	175	2
78	175	2
122	175	2
131	175	2
68	175	2
95	175	2
150	175	2
75	175	2
49	175	2
28	175	2
121	175	2
27	175	2
180	175	2
58	175	2
31	175	2
186	175	2
153	175	2
54	175	2
144	175	2
177	175	2
42	175	2
148	175	2
32	175	2
59	175	2
127	175	2
128	175	2
154	175	2
9	161	2
20	161	2
19	161	2
13	161	2
21	161	2
15	161	2
14	161	2
12	161	2
97	161	2
73	161	2
100	161	2
77	161	2
39	161	2
69	161	2
142	161	2
72	161	2
90	161	2
63	161	2
48	161	2
87	161	2
133	161	2
107	161	2
185	161	2
113	161	2
118	161	2
83	161	2
84	161	2
178	161	2
139	161	2
66	161	2
115	161	2
135	161	2
137	161	2
156	161	2
157	161	2
134	161	2
162	161	2
176	161	2
85	161	2
169	161	2
138	161	2
140	161	2
78	161	2
122	161	2
131	161	2
68	161	2
95	161	2
150	161	2
75	161	2
49	161	2
28	161	2
121	161	2
27	161	2
175	161	2
180	161	2
58	161	2
31	161	2
186	161	2
153	161	2
54	161	2
144	161	2
177	161	2
42	161	2
148	161	2
32	161	2
59	161	2
127	161	2
